,A,B,C,D
2019-10-16,1.5319821415421404,3.5770610113179355,1.2174862285438697,2.593314748110104
2019-10-17,0.8136180705833489,3.500382009959887,2.214446618497079,0.6113086435788773
2019-10-18,0.6124123822612995,5.475517498770546,1.9718240998690206,-0.7527403615337587
2019-10-19,2.4473916562512903,5.663922917322951,1.3809789296294763,-1.8210516950939803
2019-10-20,1.6367822335929327,4.276520593461734,1.9605361763565836,-3.0318504835228604
2019-10-21,3.0344120834568162,4.530540917247882,2.0219303627627325,-2.9666367107853047
2019-10-22,1.2592665417895663,2.8926906758780557,1.136938569408883,-4.0588244800614985
2019-10-23,-0.8227467683717875,3.658563712034731,2.6566788226137517,-3.9876644692024863
2019-10-24,0.09278106520198981,3.9218322296382175,3.2162857571681673,-3.349113806780393
2019-10-25,-1.1560443516634447,4.027787369615091,3.137895609792523,-3.6885681422602348
2019-10-26,-1.329484157805582,2.7985416936689065,2.977499680184231,-3.8033485389134523
2019-10-27,-0.3641128758463884,2.1030713362065723,1.7783939198902354,-3.6677327803856645
2019-10-28,0.9031022347240562,1.9513470576753669,0.765446938310909,-1.5472862965944802
2019-10-29,-0.17093039869692295,0.7698741265850715,1.3945275678590328,-2.738421557648886
2019-10-30,-0.02300163362215743,0.28586547621981784,0.4603076690864063,-3.5882156730782935
2019-10-31,-0.6969254028595357,-1.3137361595323573,1.584145632166951,-3.855690757402408
2019-11-01,-0.497292370267183,-2.4937186336038843,0.9267818158290974,-2.4544000055632753
2019-11-02,0.33431219210121177,-3.1475598951650867,1.8050164425799275,-0.8870883937919867
2019-11-03,0.5538485438378096,-2.4456057756685556,2.1082740304064256,0.488401525415433
2019-11-04,-1.7326832639804282,-2.152845547408865,2.2081682419102684,1.355022094762743
2019-11-05,-2.408559778668024,-0.47352264585522974,0.47069485095686914,2.134130186940645
2019-11-06,-1.6079234581627813,-1.1952982582619467,-0.16119949255149468,1.6307570606037796
2019-11-07,-0.8813471122307728,-1.953546562160593,0.11551977531807706,1.5688684911644164
2019-11-08,-1.6085972506778967,-3.01992267304945,0.009905231095970357,-0.10568718668067545
2019-11-09,-0.9744076691458894,-2.412473711907958,2.122231170916827,-0.40997975642155876
2019-11-10,0.5890552883452622,-2.477807985725536,3.938806873728213,0.5070218296448068
2019-11-11,0.621099121127038,-2.5363653628083034,4.950424758715969,-0.9584994727915599
2019-11-12,0.47292300693524736,-2.1059605423711383,6.125665820509365,-2.100861230832904
2019-11-13,0.46850402048531614,-2.3773439954768096,6.040030694421656,-1.8985457299124853
2019-11-14,0.7518656409657162,-2.248090247672463,5.576967104702197,0.432934920470889
2019-11-15,-1.809617048821818,-3.929997470872327,5.097801692890459,0.48346995519820823
2019-11-16,-1.9955785637693593,-2.7908597910640003,7.68421092242175,0.3610737788823546
2019-11-17,-2.2754318324566385,-2.077502156764801,8.118798809205071,1.161712441862719
2019-11-18,-2.5053349272377616,-1.474661523264127,9.613507630586874,0.8550546955965368
2019-11-19,-2.7764445757194722,-1.606730548933225,9.882574370119734,-0.000404721795808749
2019-11-20,-4.118385042080949,-2.236946660755638,11.178268842786467,0.5928422854250881
2019-11-21,-4.118851846725902,-2.3617027784545956,9.475075705677753,1.1318903823013016
2019-11-22,-3.2693239770835056,-2.4574342886783067,8.42322568945066,0.5796885973833662
2019-11-23,-3.983792454516774,-1.9230602207640377,9.37974552122774,1.9265380142830195
2019-11-24,-4.421576882666119,-2.469011056677218,6.781506441231031,1.561446789215455
2019-11-25,-2.439602822038104,-2.9932955023961254,5.965050217854473,2.514412597702613
2019-11-26,-1.6849153400480923,-3.41269724729322,6.715900075798164,4.088683019037057
2019-11-27,-2.455194134388761,-2.8901131247604392,6.684681058137251,4.150433178525806
2019-11-28,-2.8327062564852312,-0.8455430819970235,7.743488375302793,2.5440413959925907
2019-11-29,-2.2075092856042056,-1.1722668269805898,8.69938154563915,1.648867620462923
2019-11-30,-3.6529383834945914,-1.8049320812888094,9.4329059510282,3.7499265132989033
2019-12-01,-2.9275342121231174,-0.6407227160618145,8.778201165664676,2.210622354297355
2019-12-02,-4.732583434805157,-2.3724295273304907,8.677419300093424,1.455336849778032
2019-12-03,-3.099699457216888,-1.5299522563115229,8.359831418771329,1.8022619030201952
2019-12-04,-3.484360853323891,-1.2221516172079991,7.3134129984004295,0.20839854292809612
2019-12-05,-4.402218396976964,-1.3142236692856717,6.698302586316948,0.6697635098088186
2019-12-06,-5.2935589453100516,-3.188070045126037,6.907616838597371,0.4692887333188467
2019-12-07,-4.429634346919646,-2.9620346203433368,7.843303113209989,0.43845932628968126
2019-12-08,-4.430540727957688,-4.240723235456184,7.792220273872628,-1.1636078441354987
2019-12-09,-3.7853587661200283,-4.607410473865778,8.02305226002898,-1.3654271337244468
2019-12-10,-2.1977355048502596,-3.749229897370805,7.390189034063638,-1.1013264787776293
2019-12-11,-3.5794441921606825,-3.019356597679028,7.6496974389623045,-2.4840358315064544
2019-12-12,-4.081799430125223,-2.520845478399936,5.410232121724546,-1.4563717657300146
2019-12-13,-3.526265227185977,-2.574289863146122,7.805713474722941,-3.0293490205445046
2019-12-14,-4.592666613389385,-2.245567991780826,8.20161689425174,-3.1042249523278573
2019-12-15,-5.116037386820351,-3.07017902203736,6.139777463284982,-2.946267459869201
2019-12-16,-6.268196573820198,-2.5818516767313033,4.210564331248785,-2.4905835543290653
2019-12-17,-6.355090056404142,-3.3550772327323317,4.935783519732641,-2.780805383054356
2019-12-18,-5.064635972701969,-2.0579687389270678,4.148185965229849,-1.2363849408777032
2019-12-19,-4.5594742034992715,-1.1147125325598672,7.007726421863267,-0.4685334373374277
2019-12-20,-2.9220883747680086,-1.664247827901057,8.03833051738869,-1.193661908675341
2019-12-21,-3.923998147085502,-1.3305817188024298,8.683993343809798,-1.0980561190350813
2019-12-22,-2.7791379379046974,-2.5342187440971626,9.931266798018253,-1.2980078560048924
2019-12-23,-3.184780421043005,-3.486305588118558,9.337291943144118,-0.5935719173900269
2019-12-24,-3.9733678065591946,-3.560511113743823,9.921468616861445,-0.06495721646843522
2019-12-25,-4.389514162388348,-2.237714558668329,9.56060607287948,0.6045696425080185
2019-12-26,-5.190382473628132,-4.00398142568849,9.833085121835419,1.5565848732771705
2019-12-27,-5.70069430405326,-4.95769233270908,10.803414229152047,2.4304825230433402
2019-12-28,-4.833235479980506,-4.805077905182415,9.307394100485757,2.9810229449910848
2019-12-29,-5.672422675539569,-4.958903552241706,9.293662180244933,3.8706943974906793
2019-12-30,-5.863937269625417,-6.7831251197784,11.348916626897786,2.426656783726644
2019-12-31,-6.065007477170379,-6.616557278281099,10.773359978027068,1.890120413564705
2020-01-01,-6.754180916466333,-6.333414565191371,8.376468490347937,1.5779485081409392
2020-01-02,-7.931268436203567,-6.234798306415453,8.3831636238053,1.4959803464900383
2020-01-03,-5.509613313995344,-7.524363833359306,9.188131655247792,0.11281600635605105
2020-01-04,-6.928389439644146,-7.2007551985656795,9.229339240838568,1.4519832633685816
2020-01-05,-7.745022626128307,-7.295440106297149,7.17836905956087,2.2284762289263935
2020-01-06,-9.598599682392539,-6.880718265351026,8.642579251642648,2.220279452349826
2020-01-07,-8.678332919719239,-5.218144641886964,8.617617664914448,2.870480014255315
2020-01-08,-8.741496945893584,-6.648925569586382,8.474761710309956,3.330727880192237
2020-01-09,-7.331167100854272,-4.043947206434562,8.248083626760085,2.3124051145962294
2020-01-10,-8.078718482697905,-4.266267845467381,9.118618891539128,3.0846750082063146
2020-01-11,-9.17225564171627,-2.3690540641005713,8.554325080056346,3.8832503473447835
2020-01-12,-8.553225156276175,-4.205098799545176,8.940187560263443,4.856739850581543
2020-01-13,-7.936183473638198,-3.5402557614660153,9.467641060335342,5.5035948938843875
2020-01-14,-7.27638668781114,-2.7324540865704927,8.536454712652176,5.575082849674233
2020-01-15,-7.516844670874589,-1.582565111250041,8.946713441773525,6.360607161873705
2020-01-16,-7.172954461033915,-2.3496215671884886,8.774598508406607,5.878150998513866
2020-01-17,-7.293920594700512,-1.9294934700387305,9.78146909763367,6.527654493352458
2020-01-18,-7.181674558067389,-2.1210970956588993,10.161596564100188,6.6306513983006
2020-01-19,-6.19886705086316,-3.7055554808592692,10.605407222824113,6.689401460012699
2020-01-20,-5.701659553728514,-3.7389110315506633,10.15347456962556,6.567367266392169
2020-01-21,-5.725382501375108,-5.572257059497932,10.823827874927252,8.178743603174748
2020-01-22,-4.862247056172684,-7.080667455669138,12.245997127516365,8.14575061563598
2020-01-23,-5.676368012051761,-6.22132757699069,13.495338895801742,8.990121986021983
2020-01-24,-4.131048588818178,-6.710875894106653,14.94465819788878,9.158405549931443
2020-01-25,-4.108394694470462,-7.715138233978896,15.2069680409697,9.846644263629376
2020-01-26,-5.008663418448339,-6.769694540411475,13.582120764077747,10.343420589749636
2020-01-27,-5.353495389668426,-6.392462891449796,15.188876398728391,9.670535377927404
2020-01-28,-7.006663684321935,-6.427017654214926,15.468646593670574,10.61052362861006
2020-01-29,-7.791814623290364,-7.458374893737892,14.619423530201729,10.553586910141446
2020-01-30,-10.463594680199648,-8.165708431981672,14.44731747935548,9.37780647875973
2020-01-31,-12.72389088028687,-8.922848185859717,14.123699955837553,8.407198598220782
2020-02-01,-12.61993336939408,-9.049843817943803,14.823356653879463,10.497695821938064
2020-02-02,-11.525314217073884,-9.078499357966225,19.23595563997441,11.42044453853753
2020-02-03,-12.900636771533394,-11.31841659776677,19.325156058687153,11.86761506842173
2020-02-04,-13.364998969137256,-11.31766781953108,19.03421325981995,12.446601569578565
2020-02-05,-13.684979200559107,-11.465454313482663,20.048137101815772,13.297718059817512
2020-02-06,-11.330580768576644,-9.925847165628772,19.98797790425978,13.085500698938164
2020-02-07,-10.460076650695623,-9.581199049226122,19.762486117707066,12.37828509346747
2020-02-08,-10.46976628567849,-8.320880042563088,20.567131509867643,13.68424884894332
2020-02-09,-11.553040034220329,-8.609139234092634,20.69847048065574,13.587109965896799
2020-02-10,-10.383101174147498,-8.83131259966081,20.314249855667914,13.71538748205478
2020-02-11,-12.388327913871716,-8.626456053335241,19.72944779850641,13.720084918752086
2020-02-12,-12.825657887973277,-7.103736845267277,18.32886286165097,13.143538864405086
2020-02-13,-13.315305657894795,-6.653880241613766,17.100237323355145,13.606149218947891
2020-02-14,-12.256038927157373,-5.469575770661787,16.25386445042451,14.254144163242367
2020-02-15,-13.366696382370028,-3.9601812396215608,17.312805596992963,14.893631966899186
2020-02-16,-13.714269771551868,-5.877107884990382,15.663740597126239,14.11196836484979
2020-02-17,-14.305051424723388,-5.778910013978237,16.353093012336927,15.75792256761307
2020-02-18,-14.281093230812193,-5.114567822396248,17.14410043081894,14.375479244900705
2020-02-19,-15.22341602411082,-5.757204547670728,16.445333820701876,14.258480734944508
2020-02-20,-15.979649634687824,-6.08105372057453,17.025785323564698,14.705685830456277
2020-02-21,-16.95509672823236,-6.015749442248877,17.23397436872828,13.827399139934926
2020-02-22,-16.339263253427408,-4.521691074016773,17.71119241366534,12.595290667415037
2020-02-23,-16.242799536147984,-3.820707100127324,18.336029921719994,11.540750929128919
2020-02-24,-15.651287126652639,-3.5451605911139668,16.351618583848904,10.825164948794592
2020-02-25,-17.278239068641454,-0.7304320781334588,16.94901445984639,11.394776209108038
2020-02-26,-16.66834454008369,0.18203887658618834,17.8989711728282,9.564780442118849
2020-02-27,-14.882975940883243,-0.4174694540567283,17.907798467453958,9.634045888561083
2020-02-28,-14.790005292028232,-0.44570611247139674,18.237440215193477,9.525112980311885
2020-02-29,-15.6026928809896,0.8381230257797689,18.309030464952066,9.770781295548199
2020-03-01,-15.640158666429322,1.0898168149840655,17.18422101124424,9.659850103860759
2020-03-02,-16.04540409841238,1.342230281720369,17.228985152608843,10.572511694944962
2020-03-03,-17.00956229799452,0.3501634127317629,16.418543117008795,10.11640516488595
2020-03-04,-16.029147888933874,-0.323948972504302,18.18901398581986,8.668904142982765
2020-03-05,-14.856297486640923,-0.26810740034741926,19.339378277294134,8.91467295718157
2020-03-06,-17.797312676542997,2.1760138712648973,17.9896215854306,7.49990636953807
2020-03-07,-19.263604292484562,1.116488892754412,19.367555002184538,7.926508939531129
2020-03-08,-19.69464884290105,1.9143389552359915,20.918308722405023,7.767889812924303
2020-03-09,-19.695562832637034,2.1002646186778016,19.336990185154466,7.650010541148434
2020-03-10,-20.434183853125226,1.4005704071911254,18.560135308883464,7.307377769434437
2020-03-11,-18.99562814777625,2.008284425155543,19.451088924977345,7.320700841001085
2020-03-12,-19.61141909657266,2.1227943216009852,18.542280090797966,6.193312458513511
2020-03-13,-17.64208298489244,1.5676762439064769,17.99574545717218,4.988754152281104
2020-03-14,-16.88741062358341,1.0635106867565585,18.921601781600895,4.143924704456855
2020-03-15,-17.077345717536353,-0.07802433070722747,19.440199283269386,4.623889561406167
2020-03-16,-15.896904091730503,0.00291323796524183,19.453991740858807,5.241298976813141
2020-03-17,-16.53849436000599,-1.142319874197179,18.262538158246407,5.749742472302586
2020-03-18,-15.926894240142072,-0.9054512191200241,18.363055739608402,5.058458942979585
2020-03-19,-16.68598360093488,-0.5127316850572257,18.849958358651307,4.174224418838545
2020-03-20,-17.103893030951948,-0.7192144309248862,19.715340661225866,5.050528242520378
2020-03-21,-17.74054513683696,-1.9364795286715575,19.51701066487948,6.039645059250198
2020-03-22,-17.719455158991874,-1.290867926508437,20.34441067573103,5.914505921151861
2020-03-23,-17.65032188575087,-0.7972406748455066,18.786959247778537,4.811940221139614
2020-03-24,-16.845286720056485,-0.2266190884493151,18.6008486457865,5.207108541546704
2020-03-25,-15.467986526262878,0.27949622059047163,19.869596676009788,4.909755625179402
2020-03-26,-15.50292144216318,1.0573764576700793,19.823880230616435,4.454035461633771
2020-03-27,-14.359766118969276,0.9057761780968675,19.680079003593246,5.137750770894089
2020-03-28,-16.247640060245423,-0.20445464556531834,18.412441771717692,4.714116088184611
2020-03-29,-16.623976816613123,-0.140670719938366,17.98023608325258,5.2381667449489795
2020-03-30,-16.829133193191904,-1.4879370049216702,18.533999213297594,5.267443841999719
2020-03-31,-15.86259252100401,0.15663650058516132,16.233758179711238,4.242311457240135
2020-04-01,-15.766574792165994,-0.1172837024018199,16.294200250209496,4.333670979085494
2020-04-02,-16.240749847248228,-0.7611312402042598,16.657420859763537,3.994250745821364
2020-04-03,-13.839009569942519,-1.0429013135273302,17.011584285480488,4.157470340688843
2020-04-04,-15.494132923344944,-0.44644132809643433,17.046041124592016,3.019529980019213
2020-04-05,-13.799601925866368,-1.5502534641677201,16.24951251078106,4.155446979169598
2020-04-06,-13.189910470153425,-2.7097290161246668,14.78643242486804,5.508391685567863
2020-04-07,-12.711826031295393,-3.1476736835713757,14.91792370224547,4.386279536953922
2020-04-08,-14.066878662126847,-3.4774227769796764,15.79917860277487,4.6089209226039625
2020-04-09,-13.320064107909769,-1.7869824071637768,15.573741608574887,5.672234593621807
2020-04-10,-14.42604395724522,-0.15358788018533187,14.549654551759602,6.463683346160994
2020-04-11,-15.56357260135749,0.015659283546734903,14.048139269516431,5.388165377176627
2020-04-12,-16.458950286939913,-1.2318436855412551,13.637546540561834,5.611584536108721
2020-04-13,-16.82002918474731,0.3764304787521089,14.120143261865886,4.838371043557934
2020-04-14,-17.03481187120792,-0.18245554804195407,14.135397822354452,3.916189011670508
2020-04-15,-17.376230536884805,2.0149969850986933,14.399783644381413,4.760853367270963
2020-04-16,-18.22559733171617,2.8814164389295165,15.581973159768413,4.167177945229894
2020-04-17,-17.730156019863138,3.8794654601804024,16.64005601529636,4.509708994376398
2020-04-18,-17.220104605595814,3.524143503689679,18.25216184701966,4.70042034322434
2020-04-19,-16.53813373641161,2.218366866314204,18.315838998733028,4.749661709882631
2020-04-20,-15.844296098717852,2.3611402973081552,16.35498499934101,5.484871191390308
2020-04-21,-15.50576511836099,2.740399148489151,16.63170809385099,4.706439662911267
2020-04-22,-15.20057208175272,2.03311590797163,17.694039282927523,2.045412880903647
2020-04-23,-14.616095323054656,1.7693277214697325,18.86028408215291,1.6125291995552886
2020-04-24,-13.570229132492084,3.5157470842181895,18.68899409724553,0.33786998392600176
2020-04-25,-13.916068136551196,1.232488972530975,19.049909407819676,0.2805461340800168
2020-04-26,-14.090786322568407,1.6203411102987868,17.177327080338426,1.3930895436136772
2020-04-27,-13.010125848523817,0.6129032366089371,17.649568250012987,1.2311121903225901
2020-04-28,-14.367645674029081,0.7133266285464093,19.37330125304468,1.558090016961695
2020-04-29,-15.18939971173962,0.8869166561725568,19.413801047060222,0.3521193374165579
2020-04-30,-14.091711308832673,0.6545020664860121,18.88592411429537,0.6593240367648223
2020-05-01,-15.213597793066755,1.2287280108392589,21.318613505683537,-0.5849735760061492
2020-05-02,-14.757244373672844,2.3933244898420574,19.909221677662792,-2.2964868843991866
2020-05-03,-16.14435070555515,2.433578798531592,19.040377402168307,-2.696512472926469
2020-05-04,-15.09128226890173,4.046525258995013,19.699114553799735,-2.5787348740461633
2020-05-05,-17.385448243149135,4.097612797510664,18.72714143842127,-2.851918588482658
2020-05-06,-17.97868123945102,5.093499633313778,18.50201867463881,-3.3966987131902
2020-05-07,-17.13453806135447,5.981507342440918,18.185769365712954,-3.591331036615152
2020-05-08,-16.818230232831098,6.227886956825013,19.14216603547828,-3.507790781811147
2020-05-09,-19.1800338290691,7.185422328469633,17.19676480466384,-2.68599608792511
2020-05-10,-19.494188496189594,6.067451718617906,19.063863042005664,-0.8063278565039547
2020-05-11,-20.34725898571889,7.021294333446692,18.759036931479177,0.2764723270685183
2020-05-12,-20.722608613669095,6.058918670703859,18.73566803262209,0.5215907174522334
2020-05-13,-21.49686546156255,5.990196643570666,19.748589795975718,0.31633939863338423
2020-05-14,-22.008887338290993,5.0229995567416115,20.11352112486541,1.5511463390938465
2020-05-15,-21.622567161252597,4.947256718065795,20.205105008239332,0.37258496906699357
2020-05-16,-20.835432401035337,5.860726920927371,20.40830176633785,-0.05583842525461563
2020-05-17,-21.03049036884899,4.6269976052668325,21.71931193474745,1.3433737067191613
2020-05-18,-23.296210195651337,3.5338038244916588,21.48052539034692,1.016327561757761
2020-05-19,-24.09242072720571,3.7234885413887695,21.280974141333857,0.7247281331279802
2020-05-20,-22.98199300065169,2.7542373199640573,21.64569900973944,-1.3574815917054914
2020-05-21,-23.044140288538568,2.2926195618484386,20.42585743991355,-3.092794754844418
2020-05-22,-23.31196346932191,1.168949733068786,19.332786047965815,-1.3827920870435295
2020-05-23,-24.02988918443084,0.4016436741897347,21.052701465294913,0.8748444283126293
2020-05-24,-25.072650405477614,1.0831648414179642,20.726019375656097,-0.8924508269582014
2020-05-25,-24.385252780323643,0.44096662965628286,21.979418435324632,2.1336489987478364
2020-05-26,-23.77157604506,0.5146178541848083,21.061122409934573,0.9650533115946467
2020-05-27,-25.17109604196062,0.7293615308340116,22.584719557520618,1.2978692635540825
2020-05-28,-24.47147804534511,1.7384354490784257,21.874549393020132,-0.14771135835496274
2020-05-29,-24.440514100942494,0.39893053719328897,21.62289093906332,0.5038415716235636
2020-05-30,-23.163341823073964,0.31885576167056373,22.18810563212246,0.6417096445901935
2020-05-31,-22.686416241256456,0.018812674854900957,20.58550143079315,-0.33919964435586014
2020-06-01,-22.599982264954065,-0.6886639671725259,20.42123327792612,-0.1983469361925551
2020-06-02,-21.66430425192824,-2.7924475287676476,20.34227726514627,-0.2855693956304199
2020-06-03,-21.692761158207798,-5.071844082706146,20.24517347366492,0.8597473517510696
2020-06-04,-21.7301392200044,-6.181039196877927,21.632286508172225,-0.5286287011421855
2020-06-05,-21.7169329209521,-6.689515039020781,21.591176269275085,-0.9395418287820463
2020-06-06,-21.374457516940318,-9.093140262555899,21.650293053672826,-0.31636207686308626
2020-06-07,-20.593615941592468,-9.177202116021569,20.44617806883437,0.2804421016114711
2020-06-08,-20.62375292359978,-7.759637182754866,23.865276594301843,0.025059781520163804
2020-06-09,-20.737079728887043,-7.910721330867087,23.715670230011884,0.42740918003039957
2020-06-10,-20.25713981188731,-6.395233145175784,25.66435248051132,0.5634140171909109
2020-06-11,-19.851933484132246,-8.187908693289298,26.12655969207571,-0.8099361063448026
2020-06-12,-18.955120031049947,-7.1841689189799,25.809685096827074,-1.1143362944772097
2020-06-13,-18.55142099681349,-7.850832285920921,26.469261017756367,0.08340959887778099
2020-06-14,-19.36963090596445,-7.1359287590598965,23.08691763882816,-1.1239823199654795
2020-06-15,-19.532048292644312,-7.7613567239490395,23.849456628979215,-0.5701177448472642
2020-06-16,-19.00559402054021,-7.590362902748981,22.14065427469433,-0.20698036831564237
2020-06-17,-19.762811487428305,-7.0532133126396195,23.439802819701075,-0.5488986065540701
2020-06-18,-20.718900304331942,-5.783410645545787,24.565943534426026,-2.7608053924529603
2020-06-19,-20.59584012633826,-5.6138033093195,25.28343300582724,-2.88545482034913
2020-06-20,-22.561718284997593,-5.640844656776938,25.869316741690586,-3.173555040196006
2020-06-21,-19.9519951791307,-5.140592727082043,25.04812450502976,-2.931976667415263
2020-06-22,-19.72205236271432,-5.879537683526763,26.55206875378932,-3.1284924071806337
2020-06-23,-18.529179993251496,-5.235574179713001,25.938747572958086,-3.3147304516534057
2020-06-24,-19.346472297423833,-6.5748121221443725,24.793648129402687,-3.584512376376586
2020-06-25,-18.380272603974344,-6.26718475192959,23.52955929193053,-2.1739317767101207
2020-06-26,-16.661945852910268,-4.882382546274925,24.921186956204412,-1.7426248577269945
2020-06-27,-17.676115933094614,-4.388776886424219,24.429712573986862,-2.468186965947142
2020-06-28,-18.775800173316338,-6.12739723538331,25.069952092064856,-4.115684912276734
2020-06-29,-17.65926994154316,-5.805355748919027,25.856177128303415,-4.780615194550939
2020-06-30,-17.38732618187771,-5.462999882826963,25.45495005674008,-5.091535757060442
2020-07-01,-19.766618477486634,-6.152189918369713,24.574936189996528,-4.995315329848243
2020-07-02,-22.309078607326,-6.295551227827911,25.130031987960177,-5.903997321843301
2020-07-03,-22.713289053896485,-6.4971704848192,25.819775298557396,-5.729823469629353
2020-07-04,-23.682736726624512,-5.065545607793352,25.89890381337871,-6.509678702072825
2020-07-05,-26.095866830367278,-5.953096979217683,25.11931609320185,-7.488345620268353
2020-07-06,-27.94696040585205,-5.6204504551567345,23.652729068261955,-8.305650436087785
2020-07-07,-28.850249585417156,-5.50193376403811,22.562820724451633,-5.9742133370873916
2020-07-08,-28.00305837685593,-6.15489527492655,21.409754150684154,-5.832710104488242
2020-07-09,-27.513459102289794,-6.233394355003155,23.561697093842746,-6.5546475606021595
2020-07-10,-28.152020174021736,-6.313819416444802,21.80042199395617,-6.665836290294714
2020-07-11,-27.193863397538586,-6.946991678746668,21.787327331618773,-6.4660197530058605
2020-07-12,-27.57966639526602,-6.3742407424704615,21.12048688035541,-5.029831946438463
2020-07-13,-27.956554230693314,-6.104488894117976,21.088320379040994,-3.491227286379121
2020-07-14,-27.23805417255055,-6.170182820272535,20.51678050976075,-3.790391169303234
2020-07-15,-26.84655685561091,-7.1013000307233245,20.16084931695452,-3.9364165492641408
2020-07-16,-27.26996692268008,-7.734533215855894,19.377753518771325,-2.7943162218851607
